DateTime,FileName,BestGuessAcc,BessGuessLoss,BestGuess,EPOCHS,BatchSize,ModelBestAcc,ModelBestLoss,ModelBestValAcc,ModelBestValLoss,Description
2020-01-04 16:39:29.138432,C:\Users\369842\PycharmProjects\TensorFlowPlayPen\MyFunctions.py,0.052965,8.148722,1,20,1,0.211610,8.208824,0.724759,8.986036,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-04 23:17:03.855887,MyFunctions.py,0.052965,8.148722,1,200,1,0.206786,8.205930,0.053376,8.983340,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 02:01:36.415199,MyFunctions.py,0.052965,8.148722,1,200,3,0.191188,7.326857,0.185209,9.068573,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 03:46:54.085402,MyFunctions.py,0.052965,8.148722,1,200,5,0.467599,6.707169,0.728617,9.305492,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 10:11:14.355086,MyFunctions.py,0.052965,8.148722,1,200,7,0.765396,6.294300,0.755627,9.411531,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 11:12:37.817252,MyFunctions.py,0.052965,8.148722,1,200,9,0.759929,5.857028,0.735048,9.573971,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 12:05:43.695750,MyFunctions.py,0.052965,8.148722,1,200,11,0.772311,5.099044,0.772990,9.761183,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 12:51:01.265997,MyFunctions.py,0.052965,8.148722,1,200,13,0.767648,5.059293,0.695820,10.137427,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 13:30:31.909284,MyFunctions.py,0.052965,8.148722,1,200,15,0.750121,5.065744,0.708682,11.236252,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 14:07:48.464315,MyFunctions.py,0.052965,8.148722,1,200,17,0.758964,4.617618,0.694534,10.782385,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 14:38:06.863116,MyFunctions.py,0.052965,8.148722,1,200,19,0.756231,4.572050,0.706752,11.183734,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 14:53:37.733961,MyFunctions.py,0.052965,8.148722,1,200,21,0.757196,4.452597,0.703537,11.398112,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 15:12:55.545587,MyFunctions.py,0.052965,8.148722,1,200,23,0.819264,3.968238,0.715756,11.950340,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 15:36:35.670859,MyFunctions.py,0.052965,8.148722,1,200,25,0.820711,3.807802,0.700965,11.810151,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 15:49:59.270364,MyFunctions.py,0.052965,8.148722,1,200,27,0.825374,3.876053,0.702251,12.255166,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 16:01:40.208900,MyFunctions.py,0.052965,8.148722,1,200,29,0.817495,3.757457,0.688746,12.557518,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-05 16:20:37.855289,MyFunctions.py,0.052965,8.148722,1,200,31,0.831323,3.585577,0.719614,12.466378,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:11:36.914247,MyFunctions.py,0.052965,8.148722,1,20,1,0.243287,8.209749,0.124116,8.987363,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:22:04.003014,MyFunctions.py,0.052965,8.148722,1,20,3,0.160637,8.063959,0.090032,9.130435,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:28:22.970902,MyFunctions.py,0.052965,8.148722,1,20,5,0.321756,8.307907,0.823151,9.347747,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:33:00.830559,MyFunctions.py,0.052965,8.148722,1,20,7,0.234604,8.317805,0.430868,9.537241,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:37:36.187928,MyFunctions.py,0.052965,8.148722,1,20,9,0.391864,8.299737,0.550482,9.519094,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:43:12.171252,MyFunctions.py,0.052965,8.148722,1,20,11,0.412928,8.518045,0.467524,9.782096,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:48:03.781156,MyFunctions.py,0.052965,8.148722,1,20,13,0.431741,8.865919,0.495177,10.283891,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:52:19.696904,MyFunctions.py,0.052965,8.148722,1,20,15,0.453610,9.308675,0.551768,10.799623,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:56:08.762529,MyFunctions.py,0.052965,8.148722,1,20,17,0.520502,9.239012,0.632154,10.756240,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
2020-01-06 12:59:33.074771,MyFunctions.py,0.052965,8.148722,1,20,19,0.556360,9.275976,0.547267,11.364579,PlayArea2 Test - Removed second dropout, 512 then 256 nodes
